Event	ID	Name			Wwise Object Path	Notes
	573664262	shootstylebulletsfx			\Default Work Unit\shootstylebulletsfx	
	687990298	stlouisvoice			\Default Work Unit\stlouisvoice	
	779278001	death			\Default Work Unit\death	
	1063047365	airforcesfx			\Default Work Unit\airforcesfx	
	1074439307	delawaresfx			\Default Work Unit\delawaresfx	
	1215621278	airforcevoice			\Default Work Unit\airforcevoice	
	1356252224	delawarevoice			\Default Work Unit\delawarevoice	
	1918362945	stlouissfx			\Default Work Unit\stlouissfx	
	2493696431	ofavoice			\Default Work Unit\ofavoice	
	2656882895	Entrance			\Default Work Unit\Entrance	
	3062535197	blackwhipsfx			\Default Work Unit\blackwhipsfx	
	3161415855	event			\Default Work Unit\event	
	3289116818	detroitexit			\Default Work Unit\detroitexit	
	3709822086	blackwhipvoice			\Default Work Unit\blackwhipvoice	
	3806074874	detroitcharge			\Default Work Unit\detroitcharge	
	3842300745	shootstylebulletvoice			\Default Work Unit\shootstylebulletvoice	
	3940341776	ofasfx			\Default Work Unit\ofasfx	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	75647635	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_04\Wwise Silence	
	110499404	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_03\Wwise Silence	
	117627420	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\Silence\Wwise Silence	
	164114253	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_06\Wwise Silence	
	177462329	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence\Wwise Silence	
	321779176	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_05\Wwise Silence	
	428613216	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_03\Wwise Silence	
	473413649	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_07\Wwise Silence	
	554491693	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_09\Wwise Silence	
	631575304	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_02\Wwise Silence	
	646171409	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_05\Wwise Silence	
	683113195	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_08\Wwise Silence	
	689853809	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_02\Wwise Silence	
	699045391	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence\Wwise Silence	
	727916799	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_01\Wwise Silence	
	750468009	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\airforce\airforcevoice\Silence\Wwise Silence	
	751618574	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\Silence_10\Wwise Silence	
	807835198	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\blackwhipvoice\Silence\Wwise Silence	
	886258220	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_01\Wwise Silence	
	978414617	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_04\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	657530836	VoPl01_00000047	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\blackwhip\VoPl01_00000047_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\blackwhipvoice\VoPl01_00000047		4343
	670907558	VoPl01_00000088	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\VoPl01_00000088_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\VoPl01_00000088		5878
	676652089	VoPl01_00000084	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\VoPl01_00000084_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\VoPl01_00000084		8389
	679376315	VoPl01_00000025	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\VoPl01_00000025_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000025		12844
	697834283	VoPl01_00000027	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\VoPl01_00000027_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000027		14118
	706237824	VoPl01_00000081	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\VoPl01_00000081_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\VoPl01_00000081		4874
	729564121	SePl01_00000006	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\sfx\SePl01_00000006_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\sfx\ofasfx\SePl01_00000006		25316
	740940922	blackwhipsfx	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\blackwhip\sfx\blackwhipsfx_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\sfx\blackwhipsfx\blackwhipsfx		55818
	754389255	SePl01_00000010	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\delaware\sfx\SePl01_00000010_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\delaware\sfx\delawaresfx\SePl01_00000010		23165
	757473651	blackwhipsfx2	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\blackwhip\sfx\blackwhipsfx2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\sfx\blackwhipsfx\blackwhipsfx2		17929
	759147328	VoPl01_00000086	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\VoPl01_00000086_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\VoPl01_00000086		5985
	784193560	VoPl01_00000026	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\VoPl01_00000026_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000026		12393
	789997502	SePl01_00000003	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\sfx\SePl01_00000003_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\sfx\shootstylebulletsfx\SePl01_00000003		6456
	793806329	VoPl01_000000A7	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Death\VoPl01_000000A7_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Death\death\VoPl01_000000A7		8662
	794352150	VoPl01_0000007D	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\detroit\exit\VoPl01_0000007D_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\detroit\exit\detroitexit\VoPl01_0000007D		24543
	794485280	VoPl01_00000024	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\VoPl01_00000024_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000024		12074
	810254431	dekudesu	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Entrance\dekudesu_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Entrance\entrance\dekudesu		8646
	811877985	VoPl01_0000005E	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\VoPl01_0000005E_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_0000005E		13373
	830531229	delawarevoice	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\delaware\delawarevoice_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\delaware\delawarevoice\delawarevoice		9121
	834891393	VoPl01_0000004A	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\stlouis\VoPl01_0000004A_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\VoPl01_0000004A		6032
	877183228	VoPl01_00000005	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\VoPl01_00000005_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000005		16991
	879383538	VoPl01_0000005A	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\VoPl01_0000005A_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_0000005A		10353
	891875724	SePl01_0000000D	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\delaware\sfx\SePl01_0000000D_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\delaware\sfx\delawaresfx\SePl01_0000000D		16888
	906836170	VoPl01_AgencyEvent_00000000	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Entrance\VoPl01_AgencyEvent_00000000_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Entrance\entrance\VoPl01_AgencyEvent_00000000		29506
	911964384	VoPl01_000000EF	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Entrance\VoPl01_000000EF_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Entrance\entrance\VoPl01_000000EF		20697
	922481399	SePl01_00000002	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\sfx\SePl01_00000002_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\sfx\shootstylebulletsfx\SePl01_00000002		4706
	940294545	VoPl01_0000004D	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\stlouis\VoPl01_0000004D_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\VoPl01_0000004D		10845
	956066236	fullcowlchargequick	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\stlouis\sfx\fullcowlchargequick_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\sfx\stlouissfx\fullcowlchargequick		11256
	957060177	VoPl01_00000053	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\VoPl01_00000053_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000053		16065
	962771432	VoPl01_000000A5	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Death\VoPl01_000000A5_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Death\death\VoPl01_000000A5		14519
	982687313	VoPl01_0000004E	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\stlouis\VoPl01_0000004E_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\VoPl01_0000004E		11054
	1004362541	VoPl01_000000E8	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Entrance\VoPl01_000000E8_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Entrance\entrance\VoPl01_000000E8		25802
	1005886961	VoPl01_0000009A	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\Death\VoPl01_0000009A_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Death\death\VoPl01_0000009A		12608
	1007881140	SePl01_00000011	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\blackwhip\sfx\SePl01_00000011_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\sfx\blackwhipsfx\SePl01_00000011		10371
	1010762699	VoPl01_0000005C	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\VoPl01_0000005C_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_0000005C		13585
	1014234507	VoPl01_00000015	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\shootstylebullet\VoPl01_00000015_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylebullet\shootstylebulletvoice\VoPl01_00000015		10396
	1027557244	VoPl01_0000004B	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\stlouis\VoPl01_0000004B_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\VoPl01_0000004B		7015
	1035619698	SePl01_00000004	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\ofa\sfx\SePl01_00000004_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\sfx\ofasfx\SePl01_00000004		11217
	1047346623	ofajump	F:\Theodore 3\Risk of Rain 2 modding\Deku\Final sfx\Wwise\DekuMod\.cache\Windows\SFX\stlouis\sfx\ofajump_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\sfx\stlouissfx\ofajump		16982

