Event	ID	Name			Wwise Object Path	Notes
	240596017	shootstyedashcombovoice			\Default Work Unit\shootstyedashcombovoice	
	459820003	detroitexitsfx			\Default Work Unit\detroitexitsfx	
	480488529	stlouisexitsfx			\Default Work Unit\stlouisexitsfx	
	687990298	stlouisvoice			\Default Work Unit\stlouisvoice	
	779278001	death			\Default Work Unit\death	
	792953415	detroitchargesfxvoice			\Default Work Unit\detroitchargesfxvoice	
	876996991	manchester			\Default Work Unit\manchester	
	940773961	shootstyedashvoice			\Default Work Unit\shootstyedashvoice	
	1063047365	airforcesfx			\Default Work Unit\airforcesfx	
	1074439307	delawaresfx			\Default Work Unit\delawaresfx	
	1356252224	delawarevoice			\Default Work Unit\delawarevoice	
	1485257246	shootstyedashcombosfx			\Default Work Unit\shootstyedashcombosfx	
	1918362945	stlouissfx			\Default Work Unit\stlouissfx	
	2082540294	shootstyedashsfx			\Default Work Unit\shootstyedashsfx	
	2232132915	delawaredetroitvoice			\Default Work Unit\delawaredetroitvoice	
	2412150284	gobeyondost			\Default Work Unit\gobeyondost	
	2493696431	ofavoice			\Default Work Unit\ofavoice	
	2586644684	finalsmashsfxvoice			\Default Work Unit\finalsmashsfxvoice	
	2656882895	Entrance			\Default Work Unit\Entrance	
	2853938439	shootstyedashcomboimpact			\Default Work Unit\shootstyedashcomboimpact	
	3062535197	blackwhipsfx			\Default Work Unit\blackwhipsfx	
	3298394996	impactsfx			\Default Work Unit\impactsfx	
	3709822086	blackwhipvoice			\Default Work Unit\blackwhipvoice	
	3940341776	ofasfx			\Default Work Unit\ofasfx	
	4254263816	detroitexitvoice			\Default Work Unit\detroitexitvoice	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	75647635	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_04\Wwise Silence	
	110499404	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_03\Wwise Silence	
	117627420	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\Silence\Wwise Silence	
	164114253	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_06\Wwise Silence	
	177462329	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence\Wwise Silence	
	321779176	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_05\Wwise Silence	
	428613216	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_03\Wwise Silence	
	473413649	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_07\Wwise Silence	
	554491693	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_09\Wwise Silence	
	631575304	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_02\Wwise Silence	
	646171409	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_05\Wwise Silence	
	683113195	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_08\Wwise Silence	
	689853809	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_02\Wwise Silence	
	699045391	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence\Wwise Silence	
	727916799	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_01\Wwise Silence	
	751618574	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\Silence_10\Wwise Silence	
	807835198	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\blackwhipvoice\Silence\Wwise Silence	
	886258220	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_01\Wwise Silence	
	924264090	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylecombo\shootstylecombovoice\Silence\Wwise Silence	
	978414617	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\Silence_04\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	579125949	smashvoice	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\detroit\exit\smashvoice_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\detroit\exit\detroitexitvoice\smashvoice		17436
	592007255	dekusmashnomuDone	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\dekusmashnomuDone_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\dekusmashnomuDone		43472
	604310980	VoPl01_0000004F	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\VoPl01_0000004F_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\VoPl01_0000004F		14133
	612985191	VoPl01_000000FD	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Entrance\VoPl01_000000FD_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Entrance\entrance\VoPl01_000000FD		14377
	615323603	airforceshotlong	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\airforceshotlong_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\airforce\sfx\airforcesfx\airforceshotlong		9038
	644011312	ofadash	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\sfx\ofadash_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\sfx\shootstyledashsfx\ofadash		14118
	645213426	fullcowlchargequick	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\sfx\fullcowlchargequick_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\sfx\shootstyledashsfx\fullcowlchargequick		11424
	653751196	jetsetrunShort	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\jetsetrunShort_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\gobeyond\gobeyondmusic\jetsetrunShort		1756635
	655583295	VoPl01_000000C0	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\delaware\VoPl01_000000C0_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\delaware\delawarevoice\VoPl01_000000C0		13542
	657530836	VoPl01_00000047	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\blackwhip\VoPl01_00000047_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\blackwhipvoice\VoPl01_00000047		4340
	667323673	star platinum3	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\star platinum3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\detroit\exit\detroitexitsfx\star platinum3		21721
	670907558	VoPl01_00000088	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000088_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\VoPl01_00000088		5910
	676652089	VoPl01_00000084	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000084_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\VoPl01_00000084		8432
	679376315	VoPl01_00000025	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000025_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000025		12829
	695456801	blackwhipmovie	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\blackwhipmovie_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\sfx\blackwhipsfx\blackwhipmovie		20064
	697834283	VoPl01_00000027	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000027_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000027		14197
	706237824	VoPl01_00000081	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000081_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\VoPl01_00000081		4908
	724948110	yousayrunShort	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\yousayrunShort_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\gobeyond\gobeyondmusic\yousayrunShort		1610587
	729564121	SePl01_00000006	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\sfx\SePl01_00000006_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\sfx\ofasfx\SePl01_00000006		25406
	754389255	SePl01_00000010	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\delaware\sfx\SePl01_00000010_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\delaware\sfx\delawaresfx\SePl01_00000010		23125
	757473651	blackwhipsfx2	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\blackwhip\sfx\blackwhipsfx2_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\blackwhip\sfx\blackwhipsfx\blackwhipsfx2		18003
	759147328	VoPl01_00000086	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000086_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\VoPl01_00000086		6007
	784193560	VoPl01_00000026	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000026_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000026		12442
	789997502	SePl01_00000003	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\sfx\SePl01_00000003_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\sfx\shootstyledashsfx\SePl01_00000003		6503
	793806329	VoPl01_000000A7	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Death\VoPl01_000000A7_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Death\death\VoPl01_000000A7		8674
	794485280	VoPl01_00000024	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000024_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000024		12110
	810254431	dekudesu	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Entrance\dekudesu_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Entrance\entrance\dekudesu		8644
	811877985	VoPl01_0000005E	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_0000005E_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_0000005E		13414
	815080430	SePl01_00000003	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\SePl01_00000003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylecombo\sfx\shootstylecombosfx\SePl01_00000003		6503
	834891393	VoPl01_0000004A	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\VoPl01_0000004A_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\VoPl01_0000004A		6061
	873117885	smashpunch2	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\smashpunch2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylecombo\sfx\shootstylecomboimpact\smashpunch2		8094
	877183228	VoPl01_00000005	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000005_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000005		17025
	879383538	VoPl01_0000005A	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_0000005A_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_0000005A		10385
	891875724	SePl01_0000000D	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\delaware\sfx\SePl01_0000000D_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\delaware\sfx\delawaresfx\SePl01_0000000D		17093
	906836170	VoPl01_AgencyEvent_00000000	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Entrance\VoPl01_AgencyEvent_00000000_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Entrance\entrance\VoPl01_AgencyEvent_00000000		29584
	911964384	VoPl01_000000EF	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Entrance\VoPl01_000000EF_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Entrance\entrance\VoPl01_000000EF		20785
	922481399	SePl01_00000002	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\sfx\SePl01_00000002_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\sfx\shootstyledashsfx\SePl01_00000002		4731
	940294545	VoPl01_0000004D	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\VoPl01_0000004D_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\VoPl01_0000004D		10865
	944265988	dekufinalsmash[rebalanced]Done	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\dekufinalsmash[rebalanced]Done_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\finalsmash\finalsmashsfx+voice\dekufinalsmash[rebalanced]Done		98518
	956066236	fullcowlchargequick	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\sfx\fullcowlchargequick_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\sfx\stlouissfx\fullcowlchargequick		11424
	957060177	VoPl01_00000053	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000053_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_00000053		16157
	962771432	VoPl01_000000A5	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Death\VoPl01_000000A5_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Death\death\VoPl01_000000A5		14481
	982687313	VoPl01_0000004E	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\VoPl01_0000004E_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\VoPl01_0000004E		11032
	1004362541	VoPl01_000000E8	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Entrance\VoPl01_000000E8_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Entrance\entrance\VoPl01_000000E8		25817
	1005886961	VoPl01_0000009A	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Death\VoPl01_0000009A_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\Death\death\VoPl01_0000009A		12602
	1010762699	VoPl01_0000005C	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_0000005C_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\ofavoice\VoPl01_0000005C		13637
	1014234507	VoPl01_00000015	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000015_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstyledash\shootstyledashvoice\VoPl01_00000015		10420
	1027557244	VoPl01_0000004B	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\VoPl01_0000004B_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\stlouisvoice\VoPl01_0000004B		7016
	1035619698	SePl01_00000004	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\sfx\SePl01_00000004_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\ofa\sfx\ofasfx\SePl01_00000004		11080
	1047346623	ofajump	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\sfx\ofajump_0D5756A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\stlouis\sfx\stlouissfx\ofajump		17102
	1049779095	SePl01_00000001	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\SePl01_00000001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Deku\shootstylecombo\sfx\shootstylecombosfx\SePl01_00000001		4014

